id,Asesor_1,Asesor_2,Asesor_3,Asesor_4,Asesor_5,Asesor_6,Asesor_7,Asesor_8,Asesor_9,Asesor_10
BU-001,4.58,2.6,8.35,2.25,3.29,2.51,2.45,8.08,7.08,8.59
BU-002,1.36,7.51,9.17,3.49,3.43,1.5,9.63,4.72,9.9,3.35
BU-003,2.79,3.52,3.35,5.62,6.09,6.58,9.08,1.88,5.3,6.13
BU-004,5.78,7.68,3.69,3.05,8.31,2.28,5.79,4.87,9.99,8.63
BU-005,6.86,8.84,4.21,9.98,9.34,6.2,5.14,6.98,8.29,2.61
BU-006,9.8,4.87,5.47,7.33,3.81,3.85,2.9,8.29,7.18,6.8
BU-007,2.22,5.92,7.03,5.3,1.18,6.5,4.13,7.54,8.31,9.23
BU-008,1.68,5.78,9.5,3.07,6.4,9.54,3.92,1.42,7.25,4.4
BU-009,4.76,8.72,3.42,5.21,7.42,7.43,1.39,4.33,5.72,2.62
BU-010,7.55,7.7,4.45,4.79,1.17,2.82,1.03,2.79,4.6,7.89
BU-011,7.77,7.08,1.04,1.19,9.78,1.7,4.19,9.61,3.37,8.84
BU-012,8.45,4.37,9.25,6.94,6.85,3.58,4.53,8.71,6.51,8.42
BU-013,5.1,3.21,7.93,6.39,9.16,2.55,6.84,4.79,7.64,4.18
BU-014,2.65,7.78,7.1,1.66,7.16,3.24,9.55,8.44,7.85,1.11
BU-015,6.05,4.97,6.35,5.16,2.48,2.99,6.05,8.46,1.78,5.83
BU-016,8.01,5.33,8.14,5.32,6.02,9.45,4.88,2.69,1.45,5.63
BU-017,9.92,5.81,3.16,9.34,1.8,9.95,6.41,4.98,9.67,6.8
BU-018,6.84,8.63,9.78,6.0,2.34,1.92,9.18,1.6,7.01,4.48
BU-019,1.66,5.45,9.89,5.85,8.21,6.85,2.24,3.8,2.19,5.28
BU-020,8.25,5.64,3.15,1.07,3.63,8.07,2.25,9.59,2.88,8.56
BU-021,8.34,9.45,2.6,8.15,2.22,1.21,9.28,7.74,2.01,4.21
